,jsonrpc,result,id
class,2,dataset,
dimension,2,"{'STATISTIC': {'category': {'index': ['HPM09C01', 'HPM09C02', 'HPM09C03', 'HPM09C04'], 'label': {'HPM09C01': 'Residential Property Price Index', 'HPM09C02': 'Percentage Change over 1 month for Residential Property Price Index', 'HPM09C03': 'Percentage Change over 3 months for Residential Property Price Index', 'HPM09C04': 'Percentage Change over 12 months for Residential Property Price Index'}, 'unit': {'HPM09C01': {'decimals': 1, 'label': 'Base 2015=100', 'position': 'end'}, 'HPM09C02': {'decimals': 1, 'label': '%', 'position': 'end'}, 'HPM09C03': {'decimals': 1, 'label': '%', 'position': 'end'}, 'HPM09C04': {'decimals': 1, 'label': '%', 'position': 'end'}}}, 'label': 'Statistic'}, 'TLIST(M1)': {'category': {'index': ['200501', '200502', '200503', '200504', '200505', '200506', '200507', '200508', '200509', '200510', '200511', '200512', '200601', '200602', '200603', '200604', '200605', '200606', '200607', '200608', '200609', '200610', '200611', '200612', '200701', '200702', '200703', '200704', '200705', '200706', '200707', '200708', '200709', '200710', '200711', '200712', '200801', '200802', '200803', '200804', '200805', '200806', '200807', '200808', '200809', '200810', '200811', '200812', '200901', '200902', '200903', '200904', '200905', '200906', '200907', '200908', '200909', '200910', '200911', '200912', '201001', '201002', '201003', '201004', '201005', '201006', '201007', '201008', '201009', '201010', '201011', '201012', '201101', '201102', '201103', '201104', '201105', '201106', '201107', '201108', '201109', '201110', '201111', '201112', '201201', '201202', '201203', '201204', '201205', '201206', '201207', '201208', '201209', '201210', '201211', '201212', '201301', '201302', '201303', '201304', '201305', '201306', '201307', '201308', '201309', '201310', '201311', '201312', '201401', '201402', '201403', '201404', '201405', '201406', '201407', '201408', '201409', '201410', '201411', '201412', '201501', '201502', '201503', '201504', '201505', '201506', '201507', '201508', '201509', '201510', '201511', '201512', '201601', '201602', '201603', '201604', '201605', '201606', '201607', '201608', '201609', '201610', '201611', '201612', '201701', '201702', '201703', '201704', '201705', '201706', '201707', '201708', '201709', '201710', '201711', '201712', '201801', '201802', '201803', '201804', '201805', '201806', '201807', '201808', '201809', '201810', '201811', '201812', '201901', '201902', '201903', '201904', '201905', '201906', '201907', '201908', '201909', '201910', '201911', '201912', '202001', '202002', '202003', '202004', '202005', '202006', '202007', '202008', '202009', '202010', '202011', '202012', '202101', '202102', '202103', '202104', '202105'], 'label': {'200501': '2005M01', '200502': '2005M02', '200503': '2005M03', '200504': '2005M04', '200505': '2005M05', '200506': '2005M06', '200507': '2005M07', '200508': '2005M08', '200509': '2005M09', '200510': '2005M10', '200511': '2005M11', '200512': '2005M12', '200601': '2006M01', '200602': '2006M02', '200603': '2006M03', '200604': '2006M04', '200605': '2006M05', '200606': '2006M06', '200607': '2006M07', '200608': '2006M08', '200609': '2006M09', '200610': '2006M10', '200611': '2006M11', '200612': '2006M12', '200701': '2007M01', '200702': '2007M02', '200703': '2007M03', '200704': '2007M04', '200705': '2007M05', '200706': '2007M06', '200707': '2007M07', '200708': '2007M08', '200709': '2007M09', '200710': '2007M10', '200711': '2007M11', '200712': '2007M12', '200801': '2008M01', '200802': '2008M02', '200803': '2008M03', '200804': '2008M04', '200805': '2008M05', '200806': '2008M06', '200807': '2008M07', '200808': '2008M08', '200809': '2008M09', '200810': '2008M10', '200811': '2008M11', '200812': '2008M12', '200901': '2009M01', '200902': '2009M02', '200903': '2009M03', '200904': '2009M04', '200905': '2009M05', '200906': '2009M06', '200907': '2009M07', '200908': '2009M08', '200909': '2009M09', '200910': '2009M10', '200911': '2009M11', '200912': '2009M12', '201001': '2010M01', '201002': '2010M02', '201003': '2010M03', '201004': '2010M04', '201005': '2010M05', '201006': '2010M06', '201007': '2010M07', '201008': '2010M08', '201009': '2010M09', '201010': '2010M10', '201011': '2010M11', '201012': '2010M12', '201101': '2011M01', '201102': '2011M02', '201103': '2011M03', '201104': '2011M04', '201105': '2011M05', '201106': '2011M06', '201107': '2011M07', '201108': '2011M08', '201109': '2011M09', '201110': '2011M10', '201111': '2011M11', '201112': '2011M12', '201201': '2012M01', '201202': '2012M02', '201203': '2012M03', '201204': '2012M04', '201205': '2012M05', '201206': '2012M06', '201207': '2012M07', '201208': '2012M08', '201209': '2012M09', '201210': '2012M10', '201211': '2012M11', '201212': '2012M12', '201301': '2013M01', '201302': '2013M02', '201303': '2013M03', '201304': '2013M04', '201305': '2013M05', '201306': '2013M06', '201307': '2013M07', '201308': '2013M08', '201309': '2013M09', '201310': '2013M10', '201311': '2013M11', '201312': '2013M12', '201401': '2014M01', '201402': '2014M02', '201403': '2014M03', '201404': '2014M04', '201405': '2014M05', '201406': '2014M06', '201407': '2014M07', '201408': '2014M08', '201409': '2014M09', '201410': '2014M10', '201411': '2014M11', '201412': '2014M12', '201501': '2015M01', '201502': '2015M02', '201503': '2015M03', '201504': '2015M04', '201505': '2015M05', '201506': '2015M06', '201507': '2015M07', '201508': '2015M08', '201509': '2015M09', '201510': '2015M10', '201511': '2015M11', '201512': '2015M12', '201601': '2016M01', '201602': '2016M02', '201603': '2016M03', '201604': '2016M04', '201605': '2016M05', '201606': '2016M06', '201607': '2016M07', '201608': '2016M08', '201609': '2016M09', '201610': '2016M10', '201611': '2016M11', '201612': '2016M12', '201701': '2017M01', '201702': '2017M02', '201703': '2017M03', '201704': '2017M04', '201705': '2017M05', '201706': '2017M06', '201707': '2017M07', '201708': '2017M08', '201709': '2017M09', '201710': '2017M10', '201711': '2017M11', '201712': '2017M12', '201801': '2018M01', '201802': '2018M02', '201803': '2018M03', '201804': '2018M04', '201805': '2018M05', '201806': '2018M06', '201807': '2018M07', '201808': '2018M08', '201809': '2018M09', '201810': '2018M10', '201811': '2018M11', '201812': '2018M12', '201901': '2019M01', '201902': '2019M02', '201903': '2019M03', '201904': '2019M04', '201905': '2019M05', '201906': '2019M06', '201907': '2019M07', '201908': '2019M08', '201909': '2019M09', '201910': '2019M10', '201911': '2019M11', '201912': '2019M12', '202001': '2020M01', '202002': '2020M02', '202003': '2020M03', '202004': '2020M04', '202005': '2020M05', '202006': '2020M06', '202007': '2020M07', '202008': '2020M08', '202009': '2020M09', '202010': '2020M10', '202011': '2020M11', '202012': '2020M12', '202101': '2021M01', '202102': '2021M02', '202103': '2021M03', '202104': '2021M04', '202105': '2021M05'}}, 'label': 'Month'}, 'C02803V03373': {'category': {'index': ['-', '01', '02', '05', '06', '07', '08', '09', '10', '11', '03', '04', '12', '21', '14', '15', '22', '23', '24', '19'], 'label': {'-': 'National - all residential properties', '01': 'National - houses', '02': 'National - apartments', '05': 'Dublin - all residential properties', '06': 'Dublin - houses', '07': 'Dublin - apartments', '08': 'Dublin City - houses', '09': 'Dun Laoghaire-Rathdown - houses', '10': 'Fingal - houses', '11': 'South Dublin - houses', '03': 'National excluding Dublin - all residential properties', '04': 'National excluding Dublin - houses', '12': 'National excluding Dublin - apartments', '21': 'Border - houses', '14': 'Midland - houses', '15': 'West - houses', '22': 'Mid-East - houses', '23': 'Mid-West - houses', '24': 'South-East - houses', '19': 'South-West - houses'}}, 'label': 'Type of Residential Property'}}",
extension,2,"{'matrix': 'HPM09', 'reasons': ['Planned release', 'Planned Routine Revision'], 'language': {'code': 'en', 'name': 'English'}, 'elimination': {'C02803V03373': None}, 'contact': {'name': 'Viacheslav Voronovich', 'email': 'rppi@cso.ie', 'phone': '(+353) 21 453 5164'}, 'subject': {'code': 28, 'value': 'Prices'}, 'product': {'code': 'RPPI', 'value': 'House Prices'}, 'official': True, 'copyright': {'name': 'Central Statistics Office, Ireland', 'code': 'CSO', 'href': 'https://www.cso.ie/'}, 'exceptional': False, 'reservation': False, 'archive': False, 'experimental': False, 'analytical': False}",
href,2,https://ws.cso.ie/public/api.restfulPxStat.Data.Cube_API.ReadDataset/HPM09/JSON-stat/2.0/en,
id,2,"['STATISTIC', 'TLIST(M1)', 'C02803V03373']",
label,2,Residential Property Price Index,
link,2,"{'alternate': [{'type': 'text/csv', 'href': 'https://ws.cso.ie/public/api.restfulPxStat.Data.Cube_API.ReadDataset/HPM09/CSV/1.0/en'}, {'type': 'application/json', 'href': 'https://ws.cso.ie/public/api.restfulPxStat.Data.Cube_API.ReadDataset/HPM09/JSON-stat/1.0/en'}, {'type': 'application/octet-stream', 'href': 'https://ws.cso.ie/public/api.restfulPxStat.Data.Cube_API.ReadDataset/HPM09/PX/2013/en'}, {'type': 'application/base64', 'href': 'https://ws.cso.ie/public/api.restfulPxStat.Data.Cube_API.ReadDataset/HPM09/XLSX/2007/en'}]}",
note,2,"['For more information, please go to the [url=https://www.cso.ie/en/statistics/prices/residentialpropertypriceindex/]statistical release page[/url] on our website.']",
role,2,"{'metric': ['STATISTIC'], 'time': ['TLIST(M1)']}",
size,2,"[4, 197, 20]",
